designation        ,ra         ,dec        ,glon       ,glat       ,w1mpro,w1sigmpro,w2mpro,w2sigmpro,w3mpro,w3sigmpro,w4mpro,w4sigmpro,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,E_B_V_SFD
J001034.64+000856.4,2.6443666  ,0.1490066  ,101.4689526,-61.0085399,14.789,0.032    ,14.776,0.068    ,12.021,0.318    ,8.549 ,null     ,15.869   ,0.062       ,14.933   ,0.089       ,14.833   ,0.083       ,0.0314
J002008.04-010853.4,5.0335151  ,-1.1481913 ,105.5091979,-62.9561903,13.270,0.024    ,13.208,0.031    ,11.889,0.303    ,8.419 ,null     ,14.269   ,0.036       ,13.626   ,0.035       ,13.441   ,0.048       ,0.0311
J002015.57+003905.4,5.0648847  ,0.6515146  ,106.5684163,-61.2257699,14.322,0.028    ,14.205,0.047    ,12.040,0.343    ,8.943 ,null     ,15.341   ,0.042       ,14.672   ,0.056       ,14.537   ,0.058       ,0.0255     
J002421.01-001759.8,6.0875445  ,-0.2999482 ,108.1901088,-62.3938712,13.742,0.026    ,13.722,0.038    ,12.120,0.340    ,8.913 ,null     ,14.693   ,0.035       ,14.022   ,0.049       ,13.807   ,0.053       ,0.0249     
J002444.22+000433.1,6.1842682  ,0.0758659  ,108.5726946,-62.0491968,13.368,0.025    ,13.167,0.030    ,11.742,0.240    ,8.123 ,null     ,14.407   ,0.035       ,13.790   ,0.046       ,13.561   ,0.040       ,0.0287     
J003241.82+003416.2,8.1742618  ,0.5711939  ,112.9339051,-61.9362177,13.296,0.025    ,13.269,0.032    ,11.908,0.331    ,8.833 ,null     ,14.156   ,0.026       ,13.540   ,0.021       ,13.329   ,0.034       ,0.0204     
J003248.39-001049.3,8.2016472  ,-0.1803784 ,112.7398058,-62.6828626,14.670,0.032    ,14.520,0.061    ,11.981,0.364    ,8.787 ,null     ,15.629   ,0.060       ,15.275   ,0.074       ,14.757   ,0.107       ,0.0224     
J003452.26+001351.4,8.7177548  ,0.2309610  ,113.9778235,-62.3524270,14.849,0.034    ,14.669,0.067    ,11.902,0.309    ,8.903 ,null     ,15.907   ,0.065       ,15.123   ,0.060       ,14.861   ,0.090       ,0.0200     
J003525.47-173509.6,8.8561474  ,-17.5860098,100.9309591,-79.7670683,13.928,0.027    ,13.767,0.037    ,11.722,0.243    ,8.745 ,null     ,14.749   ,0.038       ,14.213   ,0.048       ,13.990   ,0.059       ,0.0183     
J003530.61+003041.4,8.8775560  ,0.5115047  ,114.3990236,-62.0960800,14.817,0.034    ,14.896,0.082    ,11.899,0.313    ,8.520 ,null     ,15.832   ,0.058       ,15.170   ,0.067       ,14.909   ,0.113       ,0.0214     
J004051.20+145813.6,10.2133708 ,14.9704591 ,119.1231802,-47.8229833,13.669,0.026    ,13.470,0.034    ,11.367,0.181    ,9.016 ,null     ,14.903   ,0.049       ,14.263   ,0.055       ,14.053   ,0.064       ,0.1025     
J004556.45+003927.2,11.4852488 ,0.6575730  ,119.9862271,-62.1827393,12.169,0.023    ,12.093,0.024    ,11.020,0.206    ,8.544 ,null     ,13.180   ,0.024       ,12.529   ,0.022       ,12.320   ,0.026       ,0.0227     
J004616.85-004055.4,11.5702339 ,-0.6820829 ,120.0392124,-63.5248726,13.496,0.025    ,13.435,0.036    ,11.670,0.332    ,8.803 ,null     ,14.433   ,0.030       ,13.822   ,0.038       ,13.612   ,0.047       ,0.0191     
J005034.69+003349.0,12.6445597 ,0.5636250  ,122.4694732,-62.3073593,13.487,0.025    ,13.313,0.036    ,11.464,0.330    ,7.943 ,null     ,14.353   ,0.033       ,13.808   ,0.030       ,13.554   ,0.037       ,0.0213     
J005158.65-003639.4,12.9943777 ,-0.6109701 ,123.2340456,-63.4824117,14.590,0.031    ,14.543,0.068    ,11.285,0.276    ,7.902 ,null     ,15.552   ,0.059       ,15.035   ,0.072       ,14.535   ,0.100       ,0.0441     
J005528.66-000507.5,13.8694369 ,-0.0854309 ,125.1524042,-62.9397695,14.570,0.031    ,14.323,0.059    ,11.980,0.346    ,8.526 ,null     ,15.558   ,0.044       ,14.967   ,0.075       ,14.825   ,0.109       ,0.0228     
J011027.11-000127.4,17.6129700 ,-0.0242785 ,133.2754420,-62.5135638,15.248,0.040    ,15.206,0.100    ,12.054,0.356    ,8.677 ,null     ,16.259   ,0.105       ,15.704   ,0.131       ,15.325   ,0.147       ,0.0279     
J012751.45+001632.9,21.9643850 ,0.2758257  ,142.1275627,-61.2312346,13.705,0.025    ,13.601,0.032    ,11.544,0.184    ,9.028 ,0.418    ,14.799   ,0.043       ,14.237   ,0.044       ,13.921   ,0.050       ,0.0337     
J012825.39+001651.7,22.1058050 ,0.2810370  ,142.4049616,-61.1845841,15.204,0.036    ,15.250,0.087    ,12.328,0.351    ,8.822 ,null     ,16.133   ,0.085       ,15.485   ,0.126       ,15.379   ,0.175       ,0.0285     
J012828.12-085642.1,22.1171792 ,-8.9450489 ,150.3622370,-69.8198078,13.028,0.023    ,12.819,0.027    ,11.635,0.229    ,8.966 ,null     ,14.047   ,0.030       ,13.541   ,0.033       ,13.180   ,0.040       ,0.0342     
J013104.83+003334.8,22.7701404 ,0.5596786  ,143.5329617,-60.7166176,14.998,0.034    ,14.976,0.070    ,12.425,0.357    ,9.237 ,null     ,16.190   ,0.093       ,15.352   ,0.104       ,15.201   ,0.137       ,0.0250     
J013531.63+234553.0,23.8818077 ,23.7647297 ,135.7626480,-38.0060506,13.824,0.026    ,13.643,0.034    ,12.041,0.277    ,8.626 ,null     ,14.802   ,0.037       ,14.260   ,0.041       ,13.959   ,0.049       ,0.1063     
J014247.91+150330.3,25.6996609 ,15.0584393 ,140.9303314,-46.0106823,14.083,0.027    ,14.008,0.040    ,12.213,0.360    ,9.238 ,null     ,15.079   ,0.045       ,14.483   ,0.048       ,14.199   ,0.076       ,0.0448     
J015940.63+005856.1,29.9193216 ,0.9822732  ,155.9651003,-57.4460911,14.586,0.029    ,14.432,0.051    ,12.026,0.295    ,9.042 ,null     ,15.565   ,0.058       ,14.935   ,0.052       ,14.635   ,0.079       ,0.0258     
J021452.09-090345.1,33.7170697 ,-9.0625535 ,174.3400861,-63.2663159,15.333,0.037    ,15.252,0.082    ,12.422,0.364    ,9.022 ,null     ,16.568   ,0.117       ,15.847   ,0.174       ,15.364   ,0.192       ,0.0235     
J023025.52-005859.5,37.6063365 ,-0.9832171 ,169.3177605,-54.6826250,14.997,0.033    ,14.827,0.061    ,12.223,0.326    ,9.200 ,null     ,16.022   ,0.068       ,15.495   ,0.080       ,15.392   ,0.180       ,0.0316     
J024408.38+002604.0,41.0349523 ,0.4344490  ,172.0533845,-51.3567411,15.072,0.033    ,14.917,0.076    ,12.138,0.363    ,9.039 ,null     ,16.218   ,0.089       ,15.550   ,0.105       ,15.135   ,0.124       ,0.0339     
J024515.58+010246.0,41.3149498 ,1.0461353  ,171.7303356,-50.7154288,14.779,0.030    ,14.639,0.065    ,12.240,0.363    ,8.476 ,null     ,15.733   ,0.064       ,14.977   ,0.075       ,14.975   ,0.123       ,0.0379     
J025336.79-063921.9,43.4033320 ,-6.6561093 ,183.3186335,-54.5063753,14.630,0.029    ,14.366,0.047    ,11.978,0.283    ,8.867 ,0.383    ,15.849   ,0.070       ,15.388   ,0.085       ,14.890   ,0.120       ,0.0526     
J030137.50+000319.7,45.4062653 ,0.0554735  ,177.3268642,-48.5709273,15.171,0.035    ,14.980,0.067    ,12.178,0.354    ,8.648 ,null     ,16.158   ,0.091       ,15.443   ,0.141       ,15.127   ,0.177       ,0.1067     
J030538.23-004402.7,46.4092989 ,-0.7340956 ,179.2293760,-48.3744425,15.116,0.034    ,14.866,0.065    ,12.063,0.349    ,8.724 ,null     ,16.105   ,0.097       ,15.583   ,0.123       ,15.188   ,0.146       ,0.0809     
J031342.77+002641.0,48.4282462 ,0.4447260  ,179.9273792,-46.0851005,13.165,0.024    ,13.101,0.027    ,11.899,0.300    ,8.862 ,null     ,14.106   ,0.029       ,13.478   ,0.029       ,13.267   ,0.029       ,0.0827     
J031517.79+001049.7,48.8241406 ,0.1804868  ,180.5901396,-45.9635382,13.408,0.025    ,13.281,0.028    ,11.690,0.235    ,8.477 ,null     ,14.531   ,0.034       ,13.867   ,0.036       ,13.676   ,0.038       ,0.1016     
J031933.64-001213.0,49.8901815 ,-0.2036227 ,182.0025770,-45.4064049,14.011,0.026    ,13.877,0.037    ,11.946,0.292    ,8.993 ,null     ,14.959   ,0.043       ,14.288   ,0.047       ,14.152   ,0.066       ,0.0736     
J032338.69-010837.2,50.9112286 ,-1.1436749 ,183.9577276,-45.2175182,14.162,0.027    ,14.040,0.038    ,12.172,0.354    ,9.063 ,null     ,15.147   ,0.048       ,14.556   ,0.051       ,14.232   ,0.064       ,0.0856     
J032403.85+001407.9,51.0160758 ,0.2355312  ,182.5498222,-44.2618934,13.813,0.025    ,13.601,0.033    ,12.007,0.340    ,9.029 ,null     ,14.959   ,0.038       ,14.352   ,0.055       ,14.035   ,0.055       ,0.1879     
J052604.21-000220.9,81.5175614 ,-0.0391605 ,202.8661345,-18.9174900,13.081,0.025    ,12.720,0.026    ,11.632,0.234    ,8.833 ,null     ,14.148   ,0.030       ,13.594   ,0.022       ,13.280   ,0.038       ,0.1588     
J052756.04+001459.5,81.9835081 ,0.2498667  ,202.8358011,-18.3699353,12.541,0.023    ,12.073,0.023    ,10.932,0.152    ,8.626 ,null     ,13.887   ,0.038       ,13.271   ,0.033       ,12.983   ,0.037       ,0.1449     
J052800.30+002546.7,82.0012635 ,0.4296454  ,202.6789267,-18.2676750,14.010,0.028    ,13.488,0.034    ,11.974,0.319    ,8.859 ,null     ,15.103   ,0.056       ,14.591   ,0.055       ,14.235   ,0.089       ,0.1403     
J053207.80+001704.9,83.0325402 ,0.2847204  ,203.3336132,-17.4333110,11.621,0.023    ,11.225,0.021    ,9.354 ,0.035    ,7.927 ,0.213    ,12.772   ,0.029       ,11.970   ,0.025       ,11.715   ,0.028       ,0.2859     
J053215.59-003900.1,83.0649767 ,-0.6500514 ,204.2117382,-17.8511400,11.657,0.024    ,11.239,0.021    ,9.918 ,0.084    ,8.117 ,0.442    ,14.263   ,0.028       ,13.199   ,0.027       ,12.519   ,0.024       ,0.6206     
J053311.20+001358.5,83.2966732 ,0.2329294  ,203.5137932,-17.2262774,11.475,0.023    ,10.758,0.021    ,8.230 ,0.024    ,5.497 ,0.042    ,13.473   ,0.030       ,12.613   ,0.026       ,12.144   ,0.028       ,0.2380     
J053906.74+003722.6,84.7780946 ,0.6229572  ,203.8945417,-15.7385569,13.009,0.025    ,12.900,0.026    ,11.751,0.253    ,8.926 ,null     ,14.212   ,0.029       ,13.409   ,0.027       ,13.158   ,0.040       ,0.3531     
J072211.17+311350.8,110.5465655,31.2307887 ,187.1515805,19.7683716 ,13.893,0.026    ,13.653,0.036    ,11.811,0.276    ,9.032 ,null     ,14.728   ,0.035       ,14.322   ,0.044       ,14.128   ,0.056       ,0.0763     
J072341.20+311421.8,110.9216701,31.2393961 ,187.2615250,20.0721123 ,14.642,0.031    ,14.485,0.053    ,11.633,0.243    ,9.083 ,null     ,15.595   ,0.064       ,14.986   ,0.086       ,14.765   ,0.123       ,0.0733     
J072647.45+393859.8,111.6977108,39.6499565 ,178.8916933,23.3438545 ,14.305,0.028    ,14.097,0.042    ,12.053,0.330    ,8.194 ,null     ,15.501   ,0.064       ,14.758   ,0.070       ,14.434   ,0.073       ,0.0626     
J073848.24+270133.3,114.7010020,27.0259369 ,192.7159671,21.7085115 ,14.101,0.028    ,14.048,0.049    ,12.026,0.318    ,8.557 ,null     ,14.996   ,0.035       ,14.415   ,0.038       ,14.069   ,0.052       ,0.0397     
J074726.27+241443.5,116.8594674,24.2454192 ,196.2639521,22.5547051 ,14.073,0.028    ,13.966,0.040    ,12.129,0.334    ,8.964 ,null     ,15.001   ,0.048       ,14.333   ,0.059       ,14.067   ,0.055       ,0.0574     
J075144.78+245405.8,117.9366149,24.9016116 ,195.9681936,23.7019566 ,13.896,0.027    ,13.735,0.039    ,11.832,0.300    ,8.644 ,null     ,15.005   ,0.040       ,14.327   ,0.045       ,14.020   ,0.055       ,0.0824     
J075309.83+201917.1,118.2909909,20.3214353 ,200.7404374,22.3604690 ,15.509,0.044    ,15.176,0.091    ,11.858,0.305    ,8.799 ,null     ,16.701   ,0.119       ,15.954   ,0.142       ,15.243   ,0.120       ,0.0510     
J075802.97+281355.6,119.5123859,28.2321182 ,193.0126771,26.1299084 ,15.084,0.036    ,14.868,0.074    ,11.955,0.358    ,8.965 ,null     ,16.118   ,0.069       ,15.794   ,0.111       ,15.591   ,0.172       ,0.0378     
J080033.47+220137.7,120.1394966,22.0271666 ,199.6943397,24.5875351 ,14.784,0.033    ,14.489,0.059    ,11.836,0.304    ,8.751 ,null     ,15.788   ,0.061       ,15.159   ,0.082       ,14.950   ,0.097       ,0.0614     
J080357.75+090418.0,120.9906263,9.0716937  ,212.9197297,20.2056157 ,13.860,0.027    ,13.710,0.040    ,11.955,0.345    ,8.577 ,null     ,14.831   ,0.043       ,14.280   ,0.046       ,13.865   ,0.036       ,0.0240     
J081203.96+422313.7,123.0165357,42.3871572 ,178.0199295,32.2704495 ,13.631,0.026    ,13.591,0.032    ,12.110,0.340    ,8.984 ,null     ,14.605   ,0.032       ,13.935   ,0.044       ,13.821   ,0.042       ,0.0525     
J081432.47+181731.8,123.6352932,18.2921725 ,204.8685710,26.2861764 ,13.520,0.024    ,13.401,0.034    ,11.965,0.303    ,8.317 ,null     ,14.621   ,0.031       ,13.973   ,0.037       ,13.691   ,0.038       ,0.0518     
J081513.52+081553.9,123.8063478,8.2649949  ,215.0007361,22.3595484 ,15.387,0.043    ,15.375,0.107    ,12.221,0.359    ,8.882 ,null     ,16.537   ,0.103       ,15.752   ,0.110       ,15.462   ,0.153       ,0.0183     
J081812.59+293141.8,124.5524903,29.5282962 ,193.0752220,30.7287672 ,14.291,0.029    ,14.056,0.045    ,12.073,0.342    ,9.084 ,null     ,15.488   ,0.050       ,14.740   ,0.054       ,14.529   ,0.070       ,0.0319     
J081833.11+162035.7,124.6379672,16.3432606 ,207.2861995,26.4342933 ,14.595,0.033    ,14.415,0.055    ,11.984,0.350    ,8.809 ,null     ,15.625   ,0.055       ,15.150   ,0.085       ,14.650   ,0.080       ,0.0335     
J082118.94+041614.4,125.3289338,4.2706877  ,219.5865450,21.9105381 ,14.672,0.029    ,14.428,0.064    ,12.042,0.330    ,8.357 ,null     ,15.600   ,0.062       ,15.196   ,0.091       ,14.519   ,0.096       ,0.0207     
J082645.75+413553.5,126.6906368,41.5982041 ,179.4133207,34.8647158 ,14.290,0.027    ,14.186,0.044    ,12.137,0.351    ,8.983 ,null     ,15.412   ,0.042       ,14.756   ,0.060       ,14.451   ,0.065       ,0.0356     
J083613.03+090057.6,129.0542972,9.0160245  ,216.7617630,27.3527394 ,13.593,0.025    ,13.394,0.032    ,11.877,0.324    ,8.819 ,null     ,14.555   ,0.035       ,13.988   ,0.045       ,13.687   ,0.038       ,0.0485     
J083744.74+213849.0,129.4364196,21.6469668 ,203.4601255,32.5683545 ,13.822,0.027    ,12.719,0.031    ,9.021 ,0.036    ,7.226 ,0.127    ,15.582   ,0.054       ,14.855   ,0.060       ,14.517   ,0.070       ,0.0349     
J083857.27+182530.6,129.7386298,18.4251673 ,207.1487137,31.7266841 ,13.019,0.025    ,12.760,0.030    ,11.326,0.278    ,8.553 ,null     ,14.411   ,0.028       ,13.715   ,0.033       ,13.276   ,0.034       ,0.0299     
J084050.81+533104.5,130.2117282,53.5179170 ,164.7137847,37.5721544 ,15.558,0.042    ,15.431,0.092    ,12.183,0.299    ,9.122 ,null     ,16.461   ,0.114       ,15.665   ,0.113       ,15.487   ,0.177       ,0.0310     
J084329.01+124946.1,130.8708872,12.8294832 ,213.6762918,30.5838032 ,13.962,0.027    ,13.772,0.039    ,11.946,0.312    ,8.936 ,null     ,15.154   ,0.030       ,14.460   ,0.046       ,14.195   ,0.055       ,0.0414     
J084754.83+092938.6,131.9784967,9.4940572  ,217.7121837,30.1570536 ,13.361,0.025    ,13.215,0.030    ,11.857,0.318    ,9.064 ,null     ,14.383   ,0.034       ,13.721   ,0.039       ,13.485   ,0.038       ,0.0728     
J085333.00+201453.6,133.3875184,20.2482353 ,206.5279097,35.5879750 ,12.925,0.024    ,12.776,0.027    ,11.555,0.236    ,8.918 ,null     ,13.931   ,0.026       ,13.351   ,0.026       ,13.078   ,0.025       ,0.0277     
J085543.59+281610.3,133.9316412,28.2695470 ,197.0770002,38.3538711 ,13.820,0.026    ,13.692,0.039    ,11.963,0.366    ,8.469 ,null     ,14.822   ,0.035       ,14.148   ,0.048       ,14.010   ,0.050       ,0.0322     
J090017.26+281616.0,135.0719294,28.2711386 ,197.3737509,39.3311886 ,14.885,0.033    ,14.357,0.054    ,12.044,0.335    ,8.616 ,null     ,16.593   ,0.136       ,15.757   ,0.150       ,15.565   ,0.190       ,0.0278     
J090219.08+235812.3,135.5795140,23.9700910 ,202.8745995,38.6696737 ,15.468,0.043    ,15.362,0.101    ,11.965,0.324    ,8.863 ,0.435    ,16.537   ,0.114       ,15.875   ,0.117       ,15.576   ,0.156       ,0.0279     
J090326.89+250551.9,135.8620595,25.0977575 ,201.5717782,39.2274593 ,15.039,0.036    ,14.875,0.075    ,11.905,0.314    ,8.882 ,null     ,16.180   ,0.107       ,15.704   ,0.160       ,15.008   ,0.125       ,0.0361     
J090544.12+275549.3,136.4338379,27.9303719 ,198.1623051,40.4235299 ,13.573,0.025    ,13.418,0.032    ,11.963,0.289    ,8.585 ,null     ,14.619   ,0.031       ,13.896   ,0.034       ,13.587   ,0.035       ,0.0297     
J091949.65-000415.0,139.9569154,-0.0708402 ,232.0281004,32.4289134 ,13.512,0.025    ,13.288,0.032    ,11.864,0.291    ,8.636 ,null     ,14.629   ,0.037       ,14.074   ,0.038       ,13.782   ,0.058       ,0.0290     
J092704.04+164129.1,141.7668545,16.6914287 ,214.3691216,41.7885928 ,15.095,0.038    ,14.897,0.077    ,11.978,0.329    ,8.080 ,null     ,16.048   ,0.078       ,15.557   ,0.110       ,15.129   ,0.110       ,0.0317     
J092840.74+220557.1,142.1697577,22.0992005 ,207.5790521,43.9436000 ,13.717,0.025    ,13.622,0.035    ,11.724,0.249    ,8.623 ,null     ,14.804   ,0.034       ,14.149   ,0.034       ,13.846   ,0.037       ,0.0269     
J092853.50+570735.2,142.2229426,57.1264582 ,158.3321376,43.5788325 ,14.582,0.029    ,14.178,0.038    ,11.915,0.232    ,8.350 ,null     ,15.899   ,0.081       ,15.078   ,0.075       ,14.768   ,0.107       ,0.0324     
J093039.32+163252.9,142.6638590,16.5480328 ,214.9797206,42.5332434 ,14.184,0.029    ,13.956,0.043    ,11.816,0.282    ,8.270 ,null     ,15.344   ,0.054       ,14.732   ,0.062       ,14.462   ,0.071       ,0.0330     
J093107.09+100606.9,142.7795481,10.1019341 ,222.8463794,39.9596481 ,14.430,0.030    ,14.034,0.044    ,11.154,0.173    ,8.170 ,0.254    ,15.560   ,0.082       ,15.023   ,0.066       ,14.533   ,0.098       ,0.0374     
J094432.78+164605.1,146.1366086,16.7681028 ,216.4239635,45.7023337 ,13.676,0.027    ,13.549,0.034    ,12.081,0.343    ,8.899 ,null     ,14.663   ,0.032       ,13.982   ,0.043       ,13.834   ,0.049       ,0.0324     
J094455.62+313727.9,146.2317707,31.6244417 ,195.0232305,49.4221749 ,13.991,0.026    ,13.841,0.038    ,12.081,0.350    ,8.283 ,null     ,14.944   ,0.031       ,14.323   ,0.037       ,14.023   ,0.040       ,0.0203     
J094551.48+081241.9,146.4645023,8.2116486  ,227.3416424,42.2715583 ,14.680,0.031    ,14.518,0.057    ,11.992,0.317    ,8.671 ,null     ,15.860   ,0.090       ,14.961   ,0.063       ,15.099   ,0.165       ,0.0312     
J095312.75+263553.0,148.3031458,26.5980690 ,203.1692757,50.4630130 ,15.371,0.042    ,15.205,0.087    ,12.091,0.338    ,9.041 ,null     ,16.627   ,0.142       ,16.038   ,0.148       ,15.554   ,0.181       ,0.0194     
J095325.19+425419.0,148.3549914,42.9052960 ,177.3247493,50.8377203 ,14.081,0.027    ,13.887,0.036    ,12.286,0.338    ,9.261 ,null     ,15.148   ,0.054       ,14.477   ,0.060       ,14.329   ,0.095       ,0.0159     
J095347.65+025708.4,148.4485628,2.9523493  ,234.7268421,41.1776513 ,14.764,0.032    ,14.619,0.061    ,11.995,0.348    ,8.979 ,null     ,15.948   ,0.080       ,15.163   ,0.079       ,14.878   ,0.130       ,0.0485     
J095512.58+381850.4,148.8024501,38.3140061 ,184.5610487,51.6776129 ,13.642,0.025    ,13.401,0.032    ,11.741,0.246    ,8.989 ,null     ,14.729   ,0.034       ,14.183   ,0.040       ,13.932   ,0.043       ,0.0135     
J100307.39+441106.3,150.7808076,44.1850902 ,174.7728755,52.3261330 ,12.905,0.024    ,12.657,0.024    ,11.630,0.194    ,9.008 ,null     ,null     ,null        ,null     ,null        ,null     ,null        ,0.0111     
J101233.37+042445.9,153.1390790,4.4127558  ,236.7469060,45.8574292 ,13.663,0.025    ,13.457,0.033    ,11.858,0.288    ,8.215 ,null     ,14.727   ,0.039       ,14.270   ,0.050       ,13.932   ,0.066       ,0.0206     
